[0.023s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/rrbot_description -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/rrbot_description
[0.043s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.227s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.318s] -- Configuring done
[0.322s] -- Generating done
[0.324s] -- Build files have been written to: /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.328s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/rrbot_description -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/rrbot_description
[0.330s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.389s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.402s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.415s] -- Install configuration: ""
[0.419s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/urdf/ourrbot.urdf.xacro
[0.419s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.419s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.419s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.419s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.420s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.420s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.420s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.420s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.420s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.421s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.421s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.421s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.421s] -- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/package.dsv
[0.432s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.433s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.433s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.433s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/package.xml
[0.435s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
